molino-rental-crm@0.1.0 /Users/hollosigabor/molino-rental-crm
├── @auth/prisma-adapter@2.9.1
├── @emnapi/runtime@1.4.3 extraneous
├── @eslint/eslintrc@3.3.1
├── @hookform/resolvers@5.0.1
├── @prisma/client@6.8.2
├── @radix-ui/react-avatar@1.1.10
├── @radix-ui/react-dialog@1.1.14
├── @radix-ui/react-dropdown-menu@2.1.15
├── @radix-ui/react-label@2.1.7
├── @radix-ui/react-select@2.2.5
├── @radix-ui/react-slot@1.2.3
├── @radix-ui/react-tabs@1.1.12
├── @tanstack/react-query@5.77.2
├── @trpc/client@11.1.2
├── @trpc/next@11.1.2
├── @trpc/react-query@11.1.2
├── @trpc/server@11.1.2
├── @types/bcrypt@5.0.2
├── @types/bcryptjs@2.4.6
├── @types/node@20.17.50
├── @types/react-dom@19.1.5
├── @types/react@19.1.5
├── @uploadthing/react@7.3.1
├── autoprefixer@10.4.21
├── bcrypt@6.0.0
├── bcryptjs@3.0.2
├── class-variance-authority@0.7.1
├── clsx@2.1.1
├── eslint-config-next@15.3.2
├── eslint@9.27.0
├── exceljs@4.4.0
├── i18next@25.2.1
├── jspdf@3.0.1
├── lucide-react@0.511.0
├── next-auth@5.0.0-beta.28
├── next-i18next@15.4.2
├── next-pwa@5.6.0
├── next@15.3.2
├── postcss@8.5.3
├── prisma@6.8.2
├── react-dom@19.1.0
├── react-hook-form@7.56.4
├── react-i18next@15.5.2
├── react@19.1.0
├── resend@4.5.1
├── superjson@2.2.2
├── tailwind-merge@3.3.0
├── tailwindcss-animate@1.0.7
├── tailwindcss@3.4.17
├── tsx@4.19.4
├── typescript@5.8.3
├── uploadthing@7.7.2
├── zod@3.25.28
└── zustand@5.0.5

